id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
108061,Rental unit in Asheville · ★4.51 · 1 bedroom · 1 bed · 1 bath,320564,Lisa,,28801,35.6067,-82.55563,Entire home/apt,100,30,92,2022-12-11,0.64,2,319,2,
155305,Guesthouse in Asheville · ★4.59 · 1 bedroom · 1 bed · 1 bath,746673,BonPaul,,28806,35.57864,-82.59578,Entire home/apt,101,1,389,2023-06-11,2.69,7,342,30,
156805,Home in Asheville · ★4.52 · 1 bedroom · 1 bed · 2.5 shared baths,746673,BonPaul,,28806,35.57864,-82.59578,Private room,66,1,67,2020-01-01,0.47,7,0,0,
156926,Hostel in Asheville · ★4.69 · 1 bedroom · 6 beds · 2.5 shared baths,746673,BonPaul,,28806,35.57864,-82.59578,Shared room,28,1,327,2023-06-05,2.28,7,365,19,
197263,Home in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 private bath,961396,Timo,,28806,35.57808,-82.63689,Private room,45,2,68,2023-05-28,0.51,2,82,15,
209068,Guest suite in Asheville · ★4.87 · 1 bedroom · 2 beds · 1 bath,1029919,Kevin,,28804,35.61856,-82.55276,Entire home/apt,110,30,60,2022-10-31,0.42,1,292,2,
246315,Cabin in Asheville · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,1292070,Annie,,28805,35.59635,-82.50655,Private room,68,7,57,2019-10-30,0.41,3,57,0,
259576,Rental unit in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,1362726,Julia,,28805,35.61929,-82.48114,Entire home/apt,83,2,784,2023-06-15,5.58,2,55,103,
304379,Guesthouse in Asheville · ★4.90 · 2 bedrooms · 2 beds · 1 bath,1566145,Gayle,,28804,35.64453,-82.52586,Entire home/apt,219,30,24,2019-08-03,0.18,2,157,0,
314540,Home in Asheville · ★5.0 · 4 bedrooms · 5 beds · 2 baths,381660,Tom,,28806,35.58574,-82.62676,Entire home/apt,285,1,6,2023-06-11,0.04,1,241,2,
353092,Guest suite in Asheville · ★4.86 · 1 bedroom · 3 beds · 1 bath,1788071,Beth,,28806,35.58217,-82.59997,Entire home/apt,65,2,536,2023-06-14,4.49,1,128,20,
427497,Guest suite in Asheville · ★4.98 · 1 bedroom · 1 bed · 1 bath,1909922,Milan,,28803,35.49111,-82.48438,Entire home/apt,159,2,47,2021-11-21,0.36,1,365,0,
436476,Guest suite in Asheville · ★4.90 · 1 bedroom · 1 bed · 1.5 baths,478398,Heidi,,28801,35.60182,-82.56174,Entire home/apt,138,2,370,2023-05-31,2.75,3,78,26,
483384,Cottage in Asheville · ★4.98 · 1 bedroom · 1 bed · 1 bath,467421,Camille,,28806,35.57025,-82.57429,Entire home/apt,154,1,701,2023-06-05,6.60,1,285,80,
498089,Rental unit in Asheville · ★4.76 · 1 bedroom · 1 bed · 1 bath,2164379,Anne Marie,,28801,35.61225509643555,-82.54288482666016,Entire home/apt,171,30,134,2022-01-31,1.00,1,177,0,
528535,Guest suite in Asheville · ★4.66 · 1 bedroom · 1 bed · 1 bath,2596933,B,,28801,35.60075,-82.5539,Entire home/apt,236,90,356,2022-11-08,2.66,2,89,1,
621243,Rental unit in Asheville · ★4.82 · 1 bedroom · 2 beds · 1 bath,3079174,Molly,,28801,35.60418,-82.54964,Entire home/apt,160,30,130,2023-06-05,2.04,1,153,17,
660702,Home in Asheville · ★4.73 · 2 bedrooms · 1 bed · 1 bath,3335271,Brady,,28804,35.621288,-82.553017,Entire home/apt,75,1,706,2023-05-29,7.90,1,324,90,
674894,Home in Asheville · ★4.65 · 1 bedroom · 1 bed · 1 private bath,614610,Linda,,28805,35.62272,-82.50285,Private room,58,2,249,2023-05-29,2.02,2,362,16,
695196,Home in Asheville · ★4.68 · 1 bedroom · 1 bed · 1 private bath,3552264,Michelle,,28801,35.58131,-82.55741,Private room,63,1,1109,2022-11-13,8.50,2,0,21,
723349,Bed and breakfast in Asheville · ★4.79 · 1 bedroom · 2 beds · 1 private bath,3736218,Mary,,28801,35.57468,-82.55705,Private room,249,2,14,2022-11-27,0.13,7,317,1,
751963,Home in Asheville · ★4.87 · 4 bedrooms · 4 beds · 2.5 baths,3920284,Lauralee,,28806,35.57805,-82.58342,Entire home/apt,95,1,100,2018-10-28,0.81,1,0,0,
815068,Home in Asheville · ★4.87 · 2 bedrooms · 2 beds · 1 bath,1111171,Tom,,28804,35.64578,-82.52542,Entire home/apt,80,30,315,2022-12-28,2.46,1,230,2,
840696,Home in Asheville · ★4.98 · 2 bedrooms · 2 beds · 2 baths,4390477,Michael,,28801,35.58395,-82.56161,Entire home/apt,253,2,536,2023-05-30,4.21,1,289,49,
846221,Home in Asheville · ★4.72 · 3 bedrooms · 4 beds · 1.5 baths,4418555,Bart,,28804,35.64271,-82.51219,Entire home/apt,198,2,125,2022-10-29,1.01,1,364,3,
875735,Home in Asheville · ★4.71 · 1 bedroom · 1 bed · 1 private bath,4632589,Jason,,28805,35.58617,-82.50657,Private room,185,2,197,2023-03-06,1.63,1,365,15,
881707,Guest suite in Asheville · ★4.88 · Studio · 1 bed · 1 bath,4664726,Jakub & Maria,,28806,35.56893,-82.59475,Entire home/apt,95,3,930,2023-06-15,7.87,3,286,112,
910737,Home in Asheville · ★4.86 · 2 bedrooms · 2 beds · 1 bath,4455863,Lori,,28806,35.60321,-82.5961,Entire home/apt,151,2,37,2023-05-01,0.30,1,121,14,
942934,Home in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 private bath,5100332,Pat,,28806,35.57312,-82.59092,Private room,77,2,631,2023-06-16,5.05,1,169,41,
943832,Home in Asheville · ★4.66 · 3 bedrooms · 3 beds · 1.5 baths,5107042,Terri,,28801,35.6117,-82.57668,Entire home/apt,257,30,161,2023-05-07,1.32,2,345,11,
976034,Rental unit in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,5340154,Ar,,28803,35.55544,-82.48361,Entire home/apt,151,2,163,2019-05-27,1.31,1,365,0,
977054,Guesthouse in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,4302936,Anne & Joe,,28804,35.6157,-82.55594,Entire home/apt,130,30,78,2023-05-02,0.63,1,260,2,
1039028,Tiny home in Asheville · ★4.99 · 1 bedroom · 1 bed · 1.5 baths,4143638,Tim And Muffi,,28803,35.55144,-82.49132,Entire home/apt,105,2,261,2023-05-23,2.15,2,255,20,
1066156,Cottage in Asheville · ★4.99 · 1 bedroom · 2 beds · 1 bath,4834939,Jessica,,28804,35.6461,-82.51605,Entire home/apt,174,2,662,2023-06-11,5.35,2,230,68,
1127777,Bungalow in Asheville · ★4.90 · 1 bedroom · 1 bed · 1 private bath,6187751,Hun,,28806,35.57381,-82.59377,Private room,84,2,318,2023-06-04,2.62,1,175,12,
1212352,Rental unit in Asheville · ★4.79 · 1 bedroom · 1 bed · 1 bath,6618494,Reid,,28801,35.59942,-82.56189,Entire home/apt,95,30,264,2021-11-18,2.19,3,69,0,
1297717,Guest suite in Asheville · ★4.66 · Studio · 1 bed · 1 bath,614610,Linda,,28805,35.62277,-82.50215,Entire home/apt,85,2,104,2023-02-25,0.86,2,297,1,
1312301,Rental unit in Asheville · ★4.79 · 2 bedrooms · 1 bed · 1 bath,7130739,Marta,,28805,35.58247,-82.49987,Entire home/apt,95,2,92,2023-05-28,0.76,1,344,6,
1332684,Rental unit in Asheville · ★4.72 · 1 bedroom · 1 bed · 1 bath,2799158,Kari,,28806,35.5834,-82.59126,Entire home/apt,60,30,498,2023-04-28,4.16,1,156,5,
1376343,Home in Asheville · 1 bedroom · 3 beds · 1 bath,7456981,Debi,,28805,35.57253,-82.52143,Entire home/apt,100,31,0,,,1,297,0,
1392363,Bungalow in Asheville · ★4.85 · 2 bedrooms · 3 beds · 1 bath,7527127,Theo,,28804,35.62447,-82.57928,Entire home/apt,146,2,93,2023-05-23,1.57,3,10,22,
1393012,Home in Arden · ★4.97 · 1 bedroom · 1 bed · 1 private bath,7523601,Karen,,28704,35.46158,-82.53984,Private room,79,1,124,2023-06-07,1.06,1,359,12,
1421061,Rental unit in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,483350,Emilio And Kate,,28803,35.57597,-82.53695,Entire home/apt,141,2,139,2023-05-30,1.15,1,273,5,
1466495,Bungalow in Candler · ★4.81 · 1 bedroom · 1 bed · 1 bath,7307939,Jeffrey,,28715,35.56843,-82.65529,Entire home/apt,85,2,17,2022-06-05,0.14,1,0,0,
1475299,Home in Asheville · ★5.0 · 3 bedrooms · 2 beds · 1.5 baths,1566145,Gayle,,28804,35.64455,-82.52651,Entire home/apt,195,3,27,2022-03-28,0.23,2,308,0,
1569954,Home in Asheville · ★4.89 · 1 bedroom · 1 bed · 1 bath,8348149,Deborah,,28801,35.61156,-82.55237,Private room,70,30,39,2015-11-02,0.33,1,335,0,
1571095,Guesthouse in Asheville · ★4.91 · Studio · 1 bed · 1 bath,8345942,Sherry,,28803,35.57357,-82.53846,Entire home/apt,89,2,126,2023-06-11,1.59,1,48,12,
1574329,Bed and breakfast in Asheville · ★4.80 · 1 bedroom · 1 bed · 1 private bath,3736218,Mary,,28801,35.57478,-82.55719,Private room,199,2,5,2021-06-29,0.06,7,308,0,
1578831,Rental unit in Asheville · ★4.71 · 1 bedroom · 1 bed · 1 bath,6618494,Reid,,28801,35.60603,-82.55362,Entire home/apt,79,30,225,2022-11-17,1.89,3,27,3,
1586906,Home in Asheville · ★4.95 · 1 bedroom · 1 bed · 1 private bath,5601328,Mary,,28801,35.60823,-82.56212,Private room,90,2,279,2023-05-31,2.36,1,269,26,
1684109,Home in Asheville · ★4.98 · 3 bedrooms · 6 beds · 2.5 baths,4117051,Louise And Steve,,28805,35.60792,-82.48789,Entire home/apt,275,3,161,2023-05-29,1.37,3,280,17,
1728187,Home in Asheville · ★4.69 · 2 bedrooms · 2 beds · 1 bath,320564,Lisa,,28801,35.60644,-82.55594,Entire home/apt,200,7,55,2023-04-02,0.50,2,148,3,
1768955,Rental unit in Asheville · ★4.89 · 1 bedroom · 1 bed · 1 bath,12874214,David,,28801,35.60368,-82.55647,Entire home/apt,130,2,123,2023-06-03,1.04,2,332,54,
1827412,Rental unit in Asheville · ★4.76 · 1 bedroom · 1 bed · 2 shared baths,7625694,John,,28801,35.59224,-82.5512,Private room,96,2,483,2023-05-14,4.23,9,325,18,
1843828,Home in Asheville · ★4.95 · 2 bedrooms · 2 beds · 2 baths,9617701,Diane & Dick,,28804,35.64752,-82.5309,Entire home/apt,250,3,91,2021-01-02,0.79,1,0,0,
1851921,Guest suite in Asheville · ★4.87 · 1 bedroom · 1 bed · 1 bath,1816805,Audrey,,28801,35.59467,-82.54444,Entire home/apt,129,3,39,2023-05-29,0.49,1,8,8,
1879067,Home in Asheville · ★4.96 · 1 bedroom · 2 beds · 1 bath,313613,Alyson,,28806,35.56677,-82.61641,Entire home/apt,109,2,78,2023-06-12,3.18,1,251,41,
2072026,Guest suite in Asheville · ★4.94 · 1 bedroom · 2 beds · 1 bath,8533528,Susan,,28804,35.63647,-82.54949,Entire home/apt,128,2,387,2023-06-11,3.41,1,160,30,
2176375,Home in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 bath,11100294,Jane,,28806,35.56778,-82.58778,Entire home/apt,50,29,222,2023-04-23,1.95,2,245,4,
2209375,Bungalow in Asheville · ★4.49 · 2 bedrooms · 2 beds · 1 bath,2596933,B,,28801,35.6013,-82.55634,Entire home/apt,135,90,146,2022-07-31,1.31,2,88,2,
2222067,Guest suite in Asheville · ★4.87 · 1 bedroom · 1 bed · 1 bath,11336944,Sharon,,28801,35.58225,-82.55814,Entire home/apt,99,2,387,2023-06-12,4.33,1,150,44,
2254521,Bungalow in Asheville · ★4.75 · 1 bedroom · 1 bed · 1 private bath,546222,Martha,,28806,35.56893,-82.56834,Private room,65,28,36,2021-08-31,0.32,1,353,0,
2326086,Loft in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,2307713,Krista,,28801,35.59541,-82.55329,Entire home/apt,126,1,722,2023-06-12,6.35,3,77,104,
2411109,Home in Asheville · ★4.89 · 1 bedroom · 1 bed · 1 private bath,7535860,Rita,,28801,35.60048,-82.55759,Private room,99,1,1079,2023-06-02,9.60,1,324,93,
2454666,Rental unit in Asheville · ★4.89 · 2 bedrooms · 2 beds · 1 bath,10240937,Joe,,28806,35.57943,-82.58682,Entire home/apt,156,2,337,2023-06-11,3.00,1,277,34,
2477628,Home in Asheville · ★4.84 · 2 bedrooms · 2 beds · 1.5 baths,8035294,Alicia,,28801,35.58939,-82.56782,Entire home/apt,225,60,195,2023-04-22,1.74,3,16,13,
2569529,Condo in Asheville · ★5.0 · 2 bedrooms · 2 beds · 2 baths,8671251,Heather,,28801,35.60045,-82.55587,Entire home/apt,85,180,12,2016-07-04,0.11,1,365,0,
2605869,Home in Asheville · ★4.55 · 6 bedrooms · 8 beds · 3.5 baths,9385592,Kelsey,,28805,35.61582,-82.48318,Entire home/apt,775,2,40,2022-08-01,0.36,5,9,1,
2607570,Rental unit in Asheville · ★4.72 · 1 bedroom · 2 beds · 1 bath,13238922,Irma,,28801,35.60606,-82.54351,Entire home/apt,83,30,157,2022-08-02,1.41,1,351,1,
2925486,Place to stay in Asheville · ★4.92 · 1 bedroom · 2 beds · 1 bath,14937363,Melanie,,28805,35.58693,-82.50327,Entire home/apt,133,1,360,2023-05-29,3.24,1,215,25,
3040444,Guest suite in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,12874214,David,,28801,35.60329,-82.55617,Entire home/apt,99,2,623,2023-06-15,5.66,2,360,63,
3066648,Home in Asheville · ★4.80 · 1 bedroom · 1 bed · 1 bath,10535408,David,,28801,35.59117126464844,-82.56571197509766,Entire home/apt,80,105,186,2023-03-31,1.69,1,136,2,
3084395,Bungalow in Asheville · ★4.84 · 2 bedrooms · 2 beds · 1 bath,15694798,Josh,,28804,35.6241,-82.53003,Entire home/apt,145,1,325,2023-06-11,2.95,2,307,13,
3095136,Cabin in Asheville · ★4.82 · 3 bedrooms · 3 beds · 1 bath,15694798,Josh,,28806,35.59519,-82.63967,Entire home/apt,225,1,411,2023-05-12,3.72,2,241,20,
3220474,Home in Asheville · ★4.74 · 1 bedroom · 1 bed · 1 private bath,16296123,Allison & Peter,,28803,35.49069,-82.51348,Private room,46,1,873,2023-04-23,7.98,3,27,100,
3225871,Guest suite in Fletcher · ★4.42 · 1 bedroom · 1 bed · 1 bath,16293519,Ellen,,28732,35.4394,-82.50569,Entire home/apt,33,1,90,2019-09-16,1.04,1,47,0,
3268747,Rental unit in Asheville · ★5.0 · 2 bedrooms · 2 beds · 2 baths,1936889,Kathleen,,28805,35.57215,-82.53483,Entire home/apt,170,4,3,2022-09-05,0.13,1,0,1,
3314819,Home in Asheville · ★4.75 · 1 bedroom · 1 bed · 1 private bath,16296123,Allison & Peter,,28803,35.49097,-82.51284,Private room,50,1,1196,2023-06-13,10.93,3,66,133,
3369973,Home in Asheville · ★4.94 · 2 bedrooms · 2 beds · 2 baths,12087030,Marie,,28803,35.58215,-82.5475,Entire home/apt,209,2,253,2023-04-11,2.99,1,117,23,
3405282,Cabin in Asheville · ★4.95 · 1 bedroom · 2 beds · 1 bath,17173574,Scott & Catherine,,28801,35.61206,-82.5441,Entire home/apt,81,29,22,2023-03-31,0.23,1,213,3,
3445336,Home in Asheville · 2 bedrooms · 2 beds · 1 bath,17363326,Michael,,28801,35.59183,-82.54579,Entire home/apt,150,30,0,,,2,365,0,
3454237,Bungalow in Asheville · ★4.64 · 2 bedrooms · 2 beds · 1 bath,6619953,Becky,,28805,35.59006,-82.50414,Entire home/apt,80,30,77,2022-09-05,0.71,1,168,1,
3522532,Guesthouse in Asheville · ★4.74 · Studio · 1 bed · 1 bath,4846203,Zak & Iz,,28806,35.58012,-82.60711,Entire home/apt,60,30,185,2023-03-01,1.73,1,53,4,
3529241,Guesthouse in Asheville · ★4.99 · Studio · 1 bed · 1 bath,17767321,JC & Jackson,,28801,35.60233,-82.56226,Entire home/apt,117,2,326,2023-05-28,3.03,1,58,22,
3563156,Cottage in Asheville · ★4.95 · 1 bedroom · 1 bed · 1 private bath,653292,Joann,,28806,35.57729,-82.60579,Private room,59,2,201,2023-06-13,1.86,1,314,19,
3590634,Cabin in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,18089084,Patty,,28803,35.54661,-82.4924,Entire home/apt,145,2,328,2023-06-11,3.03,2,320,59,
3649639,Rental unit in Asheville · ★4.92 · 1 bedroom · 3 beds · 1 bath,18450336,Michele,,28801,35.60815,-82.56361,Entire home/apt,106,1,585,2023-05-28,5.40,2,265,70,
3694260,Home in Asheville · ★5.0 · 3 bedrooms · 4 beds · 1.5 baths,2759944,Caroline,,28801,35.60454,-82.56887,Entire home/apt,236,4,3,2021-07-16,0.03,1,9,0,
3767793,Home in Asheville · ★4.42 · 2 bedrooms · 4 beds · 2.5 baths,9385592,Kelsey,,28806,35.63595,-82.6494,Entire home/apt,361,3,71,2020-01-19,0.66,5,0,0,
3821004,Home in Asheville · ★4.12 · 1 bedroom · 1 bed · 1 shared bath,473131,Alexandra,,28806,35.597855,-82.596458,Private room,76,3,53,2017-01-01,0.49,1,0,0,
3868452,Cabin in Asheville · ★4.90 · 3 bedrooms · 3 beds · 2 baths,19697970,Dan,,28806,35.61309,-82.59688,Entire home/apt,286,3,201,2023-05-26,1.94,1,279,26,
3868910,Guest suite in Asheville · ★4.78 · 1 bedroom · 1 bed · 1 bath,19977236,Louisa,,28801,35.59157,-82.56673,Entire home/apt,124,2,346,2023-05-31,3.22,1,253,25,
3924937,Home in Woodfin · ★4.90 · 2 bedrooms · 2 beds · 1 bath,20119031,Jessica,,28804,35.62909,-82.58608,Entire home/apt,165,1,194,2023-06-02,1.84,1,46,97,
3945733,Rental unit in Asheville · ★4.77 · Studio · 1 bed · 1 bath,20447538,Brian,,28801,35.61053,-82.55582,Entire home/apt,95,1,487,2023-05-28,4.60,2,353,30,
3968877,Place to stay in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 private bath,11584674,Callie,,28804,35.62881,-82.57323,Private room,186,2,214,2022-11-16,2.01,1,336,3,
3986614,Guest suite in Asheville · ★4.81 · 1 bedroom · 3 beds · 1 bath,5656896,Michael,,28804,35.622231,-82.561401,Entire home/apt,78,1,408,2023-05-30,4.14,2,240,79,
3990524,Home in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 private bath,1676385,Pamella,,28806,35.58006,-82.58663,Private room,56,1,246,2023-06-11,2.30,2,212,42,
4045013,Cottage in Asheville · ★4.99 · 1 bedroom · 1 bed · 1 bath,20973612,Matthew,,28804,35.653435,-82.542511,Entire home/apt,280,2,274,2023-06-05,2.66,2,216,48,
4108784,Cabin in Asheville · ★4.74 · 2 bedrooms · 3 beds · 1 bath,3221035,Mark,,28804,35.62284,-82.60681,Entire home/apt,85,1,495,2023-06-14,4.67,1,143,61,
4124504,Guest suite in Asheville · ★4.89 · 2 bedrooms · 2 beds · 1 bath,11006041,Shari,,28803,35.57347,-82.53753,Entire home/apt,99,2,300,2020-03-08,2.85,1,168,0,
4129119,Home in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 private bath,21420468,Christine,,28804,35.6154,-82.5552,Private room,72,1,442,2020-12-06,4.21,1,0,0,
4173713,Rental unit in Asheville · ★4.99 · 1 bedroom · 1 bed · 1 bath,20973612,Matthew,,28804,35.65345001220703,-82.54279327392578,Entire home/apt,240,2,102,2023-05-29,1.02,2,273,14,
4241484,Home in Asheville · ★4.89 · 3 bedrooms · 3 beds · 1 bath,352405,Molly Rose,,28803,35.54616,-82.51704,Entire home/apt,119,2,365,2023-06-15,3.52,4,110,72,
4285157,Home in Asheville · ★4.88 · Studio · 1 bed · 1 shared bath,637074,Johanna,,28805,35.58668,-82.50199,Private room,54,30,33,2022-07-01,0.31,4,363,1,
4304358,Home in Asheville · ★4.77 · 1 bedroom · 1 bed · 1 shared bath,637074,Johanna,,28805,35.58668,-82.50199,Private room,58,30,54,2022-10-31,0.53,4,353,2,
4394670,Home in Asheville · ★4.86 · 1 bedroom · 2 beds · 1 bath,22813406,Beth,,28804,35.63595,-82.53366,Entire home/apt,75,2,301,2023-06-05,2.86,1,131,28,
4394761,Rental unit in Asheville · ★4.87 · 2 bedrooms · 1 bed · 1 bath,20447538,Brian,,28801,35.61244,-82.55724,Entire home/apt,114,1,312,2023-05-31,3.12,2,311,29,
4448604,Guest suite in Asheville · ★4.77 · 1 bedroom · 2 beds · 1 bath,5656896,Michael,,28804,35.622231,-82.561401,Entire home/apt,41,1,530,2023-06-07,5.54,2,261,90,
4515772,Home in Asheville · ★4.79 · 2 bedrooms · 2 beds · 1 bath,17363326,Michael,,28801,35.59191,-82.54488,Entire home/apt,200,30,76,2023-05-11,0.73,2,115,3,
4587394,Cabin in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,16339042,Lori & Lizzie,,28805,35.58712,-82.49266,Entire home/apt,75,90,160,2023-02-14,1.55,1,243,2,
4764715,Rental unit in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,3441402,Susan Elizabeth,,28806,35.57246,-82.57321,Entire home/apt,77,30,504,2023-06-04,4.89,2,5,13,
4831087,Rental unit in Asheville · Studio · 1 bed · 1 bath,637074,Johanna,,28805,35.58651,-82.50186,Entire home/apt,45,30,2,2016-12-19,0.02,4,343,0,
4846733,Cabin in Fletcher · ★4.95 · 3 bedrooms · 6 beds · 3 baths,24938934,Jofre & Saskia,,28732,35.4456,-82.46756,Entire home/apt,210,2,155,2023-05-07,1.56,2,295,10,
4867991,Home in Asheville · 1 bedroom · 2 beds · 1 bath,25028735,Keely,,28806,35.57754,-82.59151,Entire home/apt,222,2,0,,,2,18,0,
4875054,Loft in Asheville · ★4.94 · Studio · 1 bed · 1 bath,14485502,Bob,,28806,35.57923,-82.57162,Entire home/apt,124,2,164,2023-04-30,2.14,1,43,17,
4895765,Rental unit in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,5035186,Lynn & Jake,,28803,35.57424,-82.53288,Entire home/apt,94,2,665,2023-06-13,6.53,1,297,52,
4931736,Home in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,25406174,Michael And Helene,,28806,35.58165,-82.59795,Entire home/apt,93,30,63,2017-03-06,0.63,1,46,0,
4994407,Cabin in Asheville · ★4.80 · 3 bedrooms · 4 beds · 2 baths,25749896,Sydney,,28805,35.62464,-82.52114,Entire home/apt,225,3,266,2023-05-29,2.60,1,302,46,
5114762,Guest suite in Asheville · ★4.93 · 2 bedrooms · 3 beds · 1 bath,21362898,Susan,,28806,35.58072,-82.59573,Entire home/apt,150,1,604,2023-05-28,5.94,1,2,40,
5144212,Condo in Asheville · ★4.92 · Studio · 1 bed · 1 bath,6074062,Melissa,,28801,35.59623,-82.55357,Entire home/apt,144,1,703,2023-06-16,6.97,9,226,95,
5151226,Home in Asheville · ★4.99 · 3 bedrooms · 6 beds · 2.5 baths,4117051,Louise And Steve,,28805,35.60858,-82.48867,Entire home/apt,206,3,124,2023-05-17,1.29,3,290,13,
5333015,Guesthouse in Asheville · ★4.93 · 1 bedroom · 3 beds · 1 bath,27580922,Robert,,28803,35.56642,-82.54681,Entire home/apt,236,2,107,2023-04-23,1.08,1,267,15,
5336187,Rental unit in Arden · 1 bedroom · 1 bed · 1 bath,27654072,Suzy,,28704,35.46994,-82.55996,Entire home/apt,49,30,1,2015-07-01,0.01,1,310,0,
5344892,Home in Asheville · ★4.97 · 1 bedroom · 1 bed · 1 private bath,5912974,Daniel,,28805,35.62436,-82.49177,Private room,99,2,193,2023-05-30,2.20,1,0,18,
5464591,Bungalow in Asheville · ★4.91 · 2 bedrooms · 3 beds · 1 bath,28342264,Kristin,,28806,35.5751,-82.59686,Entire home/apt,200,1,280,2023-05-15,2.79,1,249,11,
5481195,Serviced apartment in Asheville · ★4.95 · 1 bedroom · 1 bed · 1 bath,28424329,Tim And Lori,,28804,35.61937,-82.55071,Entire home/apt,128,1,199,2023-06-15,2.00,1,334,68,
5506704,Rental unit in Asheville · ★4.86 · 1 bedroom · 1 bed · 1 bath,28561358,Amber,,28806,35.56809,-82.60639,Entire home/apt,75,28,108,2020-08-15,1.07,1,216,0,
5696919,Cottage in Asheville · ★4.86 · 2 bedrooms · 2 beds · 1 bath,29536562,Jody,,28805,35.58304,-82.53813,Entire home/apt,143,1,458,2023-05-31,4.60,3,129,105,
5716399,Guest suite in Asheville · ★4.62 · 1 bedroom · 2 beds · 1 bath,2392127,David And Melissa,,28806,35.58265,-82.58182,Entire home/apt,103,2,227,2023-05-29,2.30,2,363,24,
5850649,"Guesthouse in Arden, NC 28704, USA · ★4.94 · 1 bedroom · 4 beds · 1 bath",30377862,Daniel,,28704,35.44968,-82.5197,Entire home/apt,68,2,334,2023-05-29,3.87,1,298,29,
5851392,Guesthouse in Asheville · ★4.72 · 1 bedroom · 1 bed · 1 bath,5664205,Kim,,28801,35.59712,-82.57044,Entire home/apt,107,1,325,2023-06-11,3.25,1,2,42,
5868695,Home in Asheville · ★4.88 · 4 bedrooms · 4 beds · 3 baths,21353533,Trip,,28803,35.54909,-82.48628,Entire home/apt,263,4,139,2023-05-28,1.43,1,323,8,
5947797,Guest suite in Candler · ★4.96 · 1 bedroom · 1 bed · 1 private bath,30878733,Kyley,,28715,35.54977,-82.63776,Private room,83,2,103,2023-05-08,1.22,1,356,8,
6002814,Rental unit in Asheville · ★4.85 · 1 bedroom · 1 bed · 1 bath,13033352,Scott,,28801,35.6033,-82.55806,Entire home/apt,132,2,13,2023-06-12,3.42,1,151,13,
6005112,Home in Asheville · ★4.74 · 1 bedroom · 2 beds · 1.5 shared baths,31174094,Walter,,28803,35.49363,-82.51539,Private room,70,2,74,2023-06-03,1.33,2,30,11,
6054250,Loft in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 bath,1826173,Meg,,28806,35.57517,-82.57827,Entire home/apt,107,1,926,2023-05-22,9.33,1,275,91,
6056098,Guest suite in Asheville · ★4.97 · 1 bedroom · 1 bed · 1 bath,31430181,Rob,,28804,35.62716,-82.50869,Entire home/apt,135,2,149,2022-11-13,1.51,1,178,6,
6079982,Home in Fletcher · ★4.79 · 1 bedroom · 2 beds · 1 bath,3572350,Grace,,28732,35.42342,-82.47322,Entire home/apt,102,1,121,2023-05-27,1.23,1,49,18,
6145162,Rental unit in Asheville · ★4.82 · 1 bedroom · 1 bed · 2 shared baths,7625694,John,,28801,35.59058,-82.55014,Private room,57,2,295,2023-05-21,2.98,9,309,21,
6170347,Bungalow in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 private bath,32013434,Marilynn,,28803,35.55061,-82.5348,Private room,85,1,336,2023-06-11,3.46,2,19,29,
6180513,Rental unit in Asheville · ★4.71 · 2 bedrooms · 2 beds · 1 bath,32054468,Jeremy,,28801,35.59437,-82.56054,Entire home/apt,162,1,117,2023-06-05,1.20,4,337,21,
6197585,Rental unit in Asheville · ★4.92 · 6 bedrooms · 1 bed · 1 bath,32065101,Aimee,,28806,35.56829,-82.61405,Entire home/apt,71,30,116,2022-12-09,1.18,1,0,2,
6227094,Cottage in Asheville · ★4.90 · 3 bedrooms · 3 beds · 1 bath,32297877,Louis,,28805,35.57819,-82.47713,Entire home/apt,159,5,83,2023-06-04,0.84,1,183,8,
6234618,Loft in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,32351091,Monica,,28806,35.58215,-82.61086,Entire home/apt,76,2,264,2023-06-04,2.71,1,69,22,
